,qid,docid,docno,rank,score,query
1180,2,2786,2787,180,1.5930211690664728,shirt
1181,2,2787,2788,181,1.5930211690664728,shirt
1182,2,2791,2792,182,1.5930211690664728,shirt
1183,2,2792,2793,183,1.5930211690664728,shirt
1184,2,2806,2807,184,1.5930211690664728,shirt
1185,2,2809,2810,185,1.5930211690664728,shirt
1186,2,2818,2819,186,1.5930211690664728,shirt
1187,2,2821,2822,187,1.5930211690664728,shirt
1188,2,2824,2825,188,1.5930211690664728,shirt
1189,2,2833,2834,189,1.5930211690664728,shirt
1190,2,2836,2837,190,1.5930211690664728,shirt
1191,2,2855,2856,191,1.5930211690664728,shirt
1192,2,2858,2859,192,1.5930211690664728,shirt
1193,2,2860,2861,193,1.5930211690664728,shirt
1194,2,2875,2876,194,1.5930211690664728,shirt
1195,2,2876,2877,195,1.5930211690664728,shirt
1196,2,2880,2881,196,1.5930211690664728,shirt
1197,2,2881,2882,197,1.5930211690664728,shirt
1198,2,2887,2888,198,1.5930211690664728,shirt
1199,2,2890,2891,199,1.5930211690664728,shirt
1200,2,2899,2900,200,1.5930211690664728,shirt
1201,2,2902,2903,201,1.5930211690664728,shirt
1202,2,2925,2926,202,1.5930211690664728,shirt
1203,2,2928,2929,203,1.5930211690664728,shirt
1204,2,2935,2936,204,1.5930211690664728,shirt
1205,2,2936,2937,205,1.5930211690664728,shirt
1206,2,2940,2941,206,1.5930211690664728,shirt
1207,2,2941,2942,207,1.5930211690664728,shirt
1208,2,2947,2948,208,1.5930211690664728,shirt
1209,2,2950,2951,209,1.5930211690664728,shirt
1210,2,2959,2960,210,1.5930211690664728,shirt
1211,2,2962,2963,211,1.5930211690664728,shirt
1212,2,2985,2986,212,1.5930211690664728,shirt
1213,2,2988,2989,213,1.5930211690664728,shirt
1214,2,2995,2996,214,1.5930211690664728,shirt
1215,2,2996,2997,215,1.5930211690664728,shirt
1216,2,3000,3001,216,1.5930211690664728,shirt
1217,2,3001,3002,217,1.5930211690664728,shirt
1218,2,3007,3008,218,1.5930211690664728,shirt
1219,2,3010,3011,219,1.5930211690664728,shirt
1220,2,3019,3020,220,1.5930211690664728,shirt
1221,2,3022,3023,221,1.5930211690664728,shirt
1222,2,3045,3046,222,1.5930211690664728,shirt
1223,2,3048,3049,223,1.5930211690664728,shirt
1224,2,3055,3056,224,1.5930211690664728,shirt
1225,2,3056,3057,225,1.5930211690664728,shirt
1226,2,3060,3061,226,1.5930211690664728,shirt
1227,2,3061,3062,227,1.5930211690664728,shirt
1228,2,3067,3068,228,1.5930211690664728,shirt
1229,2,3070,3071,229,1.5930211690664728,shirt
1230,2,3079,3080,230,1.5930211690664728,shirt
1231,2,3082,3083,231,1.5930211690664728,shirt
1232,2,3105,3106,232,1.5930211690664728,shirt
1233,2,3108,3109,233,1.5930211690664728,shirt
1234,2,3115,3116,234,1.5930211690664728,shirt
1235,2,3116,3117,235,1.5930211690664728,shirt
1236,2,3120,3121,236,1.5930211690664728,shirt
1237,2,3121,3122,237,1.5930211690664728,shirt
1238,2,3128,3129,238,1.5930211690664728,shirt
1239,2,3131,3132,239,1.5930211690664728,shirt
1240,2,3140,3141,240,1.5930211690664728,shirt
1241,2,3159,3160,241,1.5930211690664728,shirt
1242,2,3160,3161,242,1.5930211690664728,shirt
1243,2,3168,3169,243,1.5930211690664728,shirt
1244,2,3175,3176,244,1.5930211690664728,shirt
1245,2,3176,3177,245,1.5930211690664728,shirt
1246,2,3180,3181,246,1.5930211690664728,shirt
1247,2,3181,3182,247,1.5930211690664728,shirt
1248,2,3187,3188,248,1.5930211690664728,shirt
1249,2,3190,3191,249,1.5930211690664728,shirt
1250,2,3199,3200,250,1.5930211690664728,shirt
1251,2,3202,3203,251,1.5930211690664728,shirt
1252,2,3225,3226,252,1.5930211690664728,shirt
1253,2,3228,3229,253,1.5930211690664728,shirt
1254,2,3235,3236,254,1.5930211690664728,shirt
1255,2,3236,3237,255,1.5930211690664728,shirt
1256,2,3240,3241,256,1.5930211690664728,shirt
1257,2,3241,3242,257,1.5930211690664728,shirt
1258,2,3247,3248,258,1.5930211690664728,shirt
1259,2,3250,3251,259,1.5930211690664728,shirt
1260,2,3260,3261,260,1.5930211690664728,shirt
1261,2,3263,3264,261,1.5930211690664728,shirt
1262,2,3287,3288,262,1.5930211690664728,shirt
1263,2,3290,3291,263,1.5930211690664728,shirt
1264,2,3297,3298,264,1.5930211690664728,shirt
1265,2,3298,3299,265,1.5930211690664728,shirt
1266,2,3302,3303,266,1.5930211690664728,shirt
1267,2,3303,3304,267,1.5930211690664728,shirt
1268,2,3321,3322,268,1.5930211690664728,shirt
1269,2,3339,3340,269,1.5930211690664728,shirt
1270,2,3345,3346,270,1.5930211690664728,shirt
1271,2,3348,3349,271,1.5930211690664728,shirt
1272,2,3357,3358,272,1.5930211690664728,shirt
1273,2,3360,3361,273,1.5930211690664728,shirt
1274,2,3367,3368,274,1.5930211690664728,shirt
1275,2,3368,3369,275,1.5930211690664728,shirt
1276,2,3372,3373,276,1.5930211690664728,shirt
1277,2,3373,3374,277,1.5930211690664728,shirt
1278,2,3378,3379,278,1.5930211690664728,shirt
1279,2,3385,3386,279,1.5930211690664728,shirt
1280,2,3386,3387,280,1.5930211690664728,shirt
1281,2,3390,3391,281,1.5930211690664728,shirt
1282,2,3391,3392,282,1.5930211690664728,shirt
1283,2,3396,3397,283,1.5930211690664728,shirt
1284,2,3404,3405,284,1.5930211690664728,shirt
1285,2,3407,3408,285,1.5930211690664728,shirt
1286,2,3416,3417,286,1.5930211690664728,shirt
1287,2,3421,3422,287,1.5930211690664728,shirt
1288,2,3424,3425,288,1.5930211690664728,shirt
1289,2,3433,3434,289,1.5930211690664728,shirt
1290,2,3436,3437,290,1.5930211690664728,shirt
1291,2,3437,3438,291,1.5930211690664728,shirt
1292,2,3465,3466,292,1.5930211690664728,shirt
1293,2,3468,3469,293,1.5930211690664728,shirt
1294,2,3475,3476,294,1.5930211690664728,shirt
1295,2,3476,3477,295,1.5930211690664728,shirt
1296,2,3480,3481,296,1.5930211690664728,shirt
1297,2,3481,3482,297,1.5930211690664728,shirt
1298,2,3487,3488,298,1.5930211690664728,shirt
1299,2,3490,3491,299,1.5930211690664728,shirt
1300,2,3499,3500,300,1.5930211690664728,shirt
1301,2,3502,3503,301,1.5930211690664728,shirt
1302,2,941,942,302,1.569456829217692,shirt
1303,2,1526,1527,303,1.569456829217692,shirt
1304,2,1545,1546,304,1.569456829217692,shirt
1305,2,1557,1558,305,1.569456829217692,shirt
1306,2,1561,1562,306,1.569456829217692,shirt
1307,2,1637,1638,307,1.569456829217692,shirt
1308,2,1752,1753,308,1.569456829217692,shirt
1309,2,1755,1756,309,1.569456829217692,shirt
1310,2,1760,1761,310,1.569456829217692,shirt
1311,2,1780,1781,311,1.569456829217692,shirt
1312,2,1850,1851,312,1.569456829217692,shirt
1313,2,2192,2193,313,1.569456829217692,shirt
1314,2,2204,2205,314,1.569456829217692,shirt
1315,2,2489,2490,315,1.569456829217692,shirt
1316,2,2490,2491,316,1.569456829217692,shirt
1317,2,2507,2508,317,1.569456829217692,shirt
1318,2,2518,2519,318,1.569456829217692,shirt
1319,2,2519,2520,319,1.569456829217692,shirt
1320,2,2522,2523,320,1.569456829217692,shirt
1321,2,2525,2526,321,1.569456829217692,shirt
1322,2,2528,2529,322,1.569456829217692,shirt
1323,2,2532,2533,323,1.569456829217692,shirt
1324,2,2533,2534,324,1.569456829217692,shirt
1325,2,2536,2537,325,1.569456829217692,shirt
1326,2,2540,2541,326,1.569456829217692,shirt
1327,2,2546,2547,327,1.569456829217692,shirt
1328,2,2549,2550,328,1.569456829217692,shirt
1329,2,2550,2551,329,1.569456829217692,shirt
1330,2,2567,2568,330,1.569456829217692,shirt
1331,2,2578,2579,331,1.569456829217692,shirt
1332,2,2579,2580,332,1.569456829217692,shirt
1333,2,2582,2583,333,1.569456829217692,shirt
1334,2,2585,2586,334,1.569456829217692,shirt
1335,2,2588,2589,335,1.569456829217692,shirt
1336,2,2592,2593,336,1.569456829217692,shirt
1337,2,2593,2594,337,1.569456829217692,shirt
1338,2,2596,2597,338,1.569456829217692,shirt
1339,2,2600,2601,339,1.569456829217692,shirt
1340,2,2606,2607,340,1.569456829217692,shirt
1341,2,2609,2610,341,1.569456829217692,shirt
1342,2,2610,2611,342,1.569456829217692,shirt
1343,2,2627,2628,343,1.569456829217692,shirt
1344,2,2638,2639,344,1.569456829217692,shirt
1345,2,2639,2640,345,1.569456829217692,shirt
1346,2,2642,2643,346,1.569456829217692,shirt
1347,2,2645,2646,347,1.569456829217692,shirt
1348,2,2648,2649,348,1.569456829217692,shirt
1349,2,2652,2653,349,1.569456829217692,shirt
1350,2,2653,2654,350,1.569456829217692,shirt
1351,2,2656,2657,351,1.569456829217692,shirt
1352,2,2661,2662,352,1.569456829217692,shirt
1353,2,2667,2668,353,1.569456829217692,shirt
1354,2,2669,2670,354,1.569456829217692,shirt
1355,2,2670,2671,355,1.569456829217692,shirt
1356,2,2687,2688,356,1.569456829217692,shirt
1357,2,2700,2701,357,1.569456829217692,shirt
1358,2,2701,2702,358,1.569456829217692,shirt
1359,2,2704,2705,359,1.569456829217692,shirt
1360,2,2707,2708,360,1.569456829217692,shirt
1361,2,2708,2709,361,1.569456829217692,shirt
1362,2,2709,2710,362,1.569456829217692,shirt
1363,2,2725,2726,363,1.569456829217692,shirt
1364,2,2726,2727,364,1.569456829217692,shirt
1365,2,2745,2746,365,1.569456829217692,shirt
1366,2,2749,2750,366,1.569456829217692,shirt
1367,2,2750,2751,367,1.569456829217692,shirt
1368,2,2753,2754,368,1.569456829217692,shirt
1369,2,2757,2758,369,1.569456829217692,shirt
1370,2,2761,2762,370,1.569456829217692,shirt
1371,2,2772,2773,371,1.569456829217692,shirt
1372,2,2773,2774,372,1.569456829217692,shirt
1373,2,2776,2777,373,1.569456829217692,shirt
1374,2,2778,2779,374,1.569456829217692,shirt
1375,2,2789,2790,375,1.569456829217692,shirt
1376,2,2790,2791,376,1.569456829217692,shirt
1377,2,2793,2794,377,1.569456829217692,shirt
1378,2,2796,2797,378,1.569456829217692,shirt
1379,2,2801,2802,379,1.569456829217692,shirt
1380,2,2804,2805,380,1.569456829217692,shirt
1381,2,2807,2808,381,1.569456829217692,shirt
1382,2,2811,2812,382,1.569456829217692,shirt
1383,2,2812,2813,383,1.569456829217692,shirt
1384,2,2815,2816,384,1.569456829217692,shirt
1385,2,2819,2820,385,1.569456829217692,shirt
1386,2,2822,2823,386,1.569456829217692,shirt
1387,2,2826,2827,387,1.569456829217692,shirt
1388,2,2827,2828,388,1.569456829217692,shirt
1389,2,2830,2831,389,1.569456829217692,shirt
1390,2,2834,2835,390,1.569456829217692,shirt
1391,2,2839,2840,391,1.569456829217692,shirt
1392,2,2840,2841,392,1.569456829217692,shirt
1393,2,2857,2858,393,1.569456829217692,shirt
1394,2,2864,2865,394,1.569456829217692,shirt
1395,2,2867,2868,395,1.569456829217692,shirt
1396,2,2878,2879,396,1.569456829217692,shirt
1397,2,2879,2880,397,1.569456829217692,shirt
1398,2,2882,2883,398,1.569456829217692,shirt
1399,2,2885,2886,399,1.569456829217692,shirt
1400,2,2888,2889,400,1.569456829217692,shirt
1401,2,2892,2893,401,1.569456829217692,shirt
1402,2,2893,2894,402,1.569456829217692,shirt
1403,2,2896,2897,403,1.569456829217692,shirt
1404,2,2900,2901,404,1.569456829217692,shirt
1405,2,2906,2907,405,1.569456829217692,shirt
1406,2,2909,2910,406,1.569456829217692,shirt
1407,2,2910,2911,407,1.569456829217692,shirt
1408,2,2927,2928,408,1.569456829217692,shirt
1409,2,2938,2939,409,1.569456829217692,shirt
1410,2,2939,2940,410,1.569456829217692,shirt
1411,2,2942,2943,411,1.569456829217692,shirt
1412,2,2945,2946,412,1.569456829217692,shirt
1413,2,2948,2949,413,1.569456829217692,shirt
1414,2,2952,2953,414,1.569456829217692,shirt
1415,2,2953,2954,415,1.569456829217692,shirt
1416,2,2956,2957,416,1.569456829217692,shirt
1417,2,2960,2961,417,1.569456829217692,shirt
1418,2,2966,2967,418,1.569456829217692,shirt
1419,2,2969,2970,419,1.569456829217692,shirt
1420,2,2970,2971,420,1.569456829217692,shirt
1421,2,2987,2988,421,1.569456829217692,shirt
1422,2,2998,2999,422,1.569456829217692,shirt
1423,2,2999,3000,423,1.569456829217692,shirt
1424,2,3002,3003,424,1.569456829217692,shirt
1425,2,3005,3006,425,1.569456829217692,shirt
1426,2,3008,3009,426,1.569456829217692,shirt
1427,2,3012,3013,427,1.569456829217692,shirt
1428,2,3013,3014,428,1.569456829217692,shirt
1429,2,3016,3017,429,1.569456829217692,shirt
1430,2,3020,3021,430,1.569456829217692,shirt
1431,2,3026,3027,431,1.569456829217692,shirt
1432,2,3029,3030,432,1.569456829217692,shirt
1433,2,3030,3031,433,1.569456829217692,shirt
1434,2,3047,3048,434,1.569456829217692,shirt
1435,2,3058,3059,435,1.569456829217692,shirt
1436,2,3059,3060,436,1.569456829217692,shirt
1437,2,3062,3063,437,1.569456829217692,shirt
1438,2,3065,3066,438,1.569456829217692,shirt
1439,2,3068,3069,439,1.569456829217692,shirt
1440,2,3072,3073,440,1.569456829217692,shirt
1441,2,3073,3074,441,1.569456829217692,shirt
1442,2,3076,3077,442,1.569456829217692,shirt
1443,2,3080,3081,443,1.569456829217692,shirt
1444,2,3087,3088,444,1.569456829217692,shirt
1445,2,3089,3090,445,1.569456829217692,shirt
1446,2,3090,3091,446,1.569456829217692,shirt
1447,2,3107,3108,447,1.569456829217692,shirt
1448,2,3118,3119,448,1.569456829217692,shirt
1449,2,3119,3120,449,1.569456829217692,shirt
1450,2,3122,3123,450,1.569456829217692,shirt
1451,2,3126,3127,451,1.569456829217692,shirt
1452,2,3129,3130,452,1.569456829217692,shirt
1453,2,3133,3134,453,1.569456829217692,shirt
1454,2,3134,3135,454,1.569456829217692,shirt
1455,2,3137,3138,455,1.569456829217692,shirt
1456,2,3141,3142,456,1.569456829217692,shirt
1457,2,3143,3144,457,1.569456829217692,shirt
1458,2,3144,3145,458,1.569456829217692,shirt
1459,2,3164,3165,459,1.569456829217692,shirt
1460,2,3167,3168,460,1.569456829217692,shirt
1461,2,3178,3179,461,1.569456829217692,shirt
1462,2,3179,3180,462,1.569456829217692,shirt
1463,2,3182,3183,463,1.569456829217692,shirt
1464,2,3185,3186,464,1.569456829217692,shirt
1465,2,3188,3189,465,1.569456829217692,shirt
1466,2,3192,3193,466,1.569456829217692,shirt
1467,2,3193,3194,467,1.569456829217692,shirt
1468,2,3196,3197,468,1.569456829217692,shirt
1469,2,3200,3201,469,1.569456829217692,shirt
1470,2,3206,3207,470,1.569456829217692,shirt
1471,2,3209,3210,471,1.569456829217692,shirt
1472,2,3210,3211,472,1.569456829217692,shirt
1473,2,3227,3228,473,1.569456829217692,shirt
1474,2,3238,3239,474,1.569456829217692,shirt
1475,2,3239,3240,475,1.569456829217692,shirt
1476,2,3242,3243,476,1.569456829217692,shirt
1477,2,3245,3246,477,1.569456829217692,shirt
1478,2,3248,3249,478,1.569456829217692,shirt
1479,2,3252,3253,479,1.569456829217692,shirt
1480,2,3253,3254,480,1.569456829217692,shirt
1481,2,3256,3257,481,1.569456829217692,shirt
1482,2,3261,3262,482,1.569456829217692,shirt
1483,2,3267,3268,483,1.569456829217692,shirt
1484,2,3269,3270,484,1.569456829217692,shirt
1485,2,3270,3271,485,1.569456829217692,shirt
1486,2,3289,3290,486,1.569456829217692,shirt
1487,2,3300,3301,487,1.569456829217692,shirt
1488,2,3301,3302,488,1.569456829217692,shirt
1489,2,3304,3305,489,1.569456829217692,shirt
1490,2,3305,3306,490,1.569456829217692,shirt
1491,2,3306,3307,491,1.569456829217692,shirt
1492,2,3323,3324,492,1.569456829217692,shirt
1493,2,3324,3325,493,1.569456829217692,shirt
1494,2,3343,3344,494,1.569456829217692,shirt
1495,2,3346,3347,495,1.569456829217692,shirt
1496,2,3350,3351,496,1.569456829217692,shirt
1497,2,3351,3352,497,1.569456829217692,shirt
1498,2,3354,3355,498,1.569456829217692,shirt
1499,2,3358,3359,499,1.569456829217692,shirt
1500,2,3359,3360,500,1.569456829217692,shirt
1501,2,3370,3371,501,1.569456829217692,shirt
1502,2,3371,3372,502,1.569456829217692,shirt
1503,2,3374,3375,503,1.569456829217692,shirt
1504,2,3377,3378,504,1.569456829217692,shirt
1505,2,3388,3389,505,1.569456829217692,shirt
1506,2,3389,3390,506,1.569456829217692,shirt
1507,2,3392,3393,507,1.569456829217692,shirt
1508,2,3400,3401,508,1.569456829217692,shirt
1509,2,3402,3403,509,1.569456829217692,shirt
1510,2,3405,3406,510,1.569456829217692,shirt
1511,2,3409,3410,511,1.569456829217692,shirt
1512,2,3410,3411,512,1.569456829217692,shirt
1513,2,3413,3414,513,1.569456829217692,shirt
1514,2,3417,3418,514,1.569456829217692,shirt
1515,2,3419,3420,515,1.569456829217692,shirt
1516,2,3422,3423,516,1.569456829217692,shirt
1517,2,3426,3427,517,1.569456829217692,shirt
1518,2,3427,3428,518,1.569456829217692,shirt
1519,2,3430,3431,519,1.569456829217692,shirt
1520,2,3434,3435,520,1.569456829217692,shirt
1521,2,3441,3442,521,1.569456829217692,shirt
1522,2,3446,3447,522,1.569456829217692,shirt
1523,2,3449,3450,523,1.569456829217692,shirt
1524,2,3450,3451,524,1.569456829217692,shirt
1525,2,3467,3468,525,1.569456829217692,shirt
1526,2,3478,3479,526,1.569456829217692,shirt
1527,2,3479,3480,527,1.569456829217692,shirt
1528,2,3482,3483,528,1.569456829217692,shirt
1529,2,3485,3486,529,1.569456829217692,shirt
1530,2,3488,3489,530,1.569456829217692,shirt
1531,2,3492,3493,531,1.569456829217692,shirt
1532,2,3493,3494,532,1.569456829217692,shirt
1533,2,3496,3497,533,1.569456829217692,shirt
1534,2,3500,3501,534,1.569456829217692,shirt
1535,2,3506,3507,535,1.569456829217692,shirt
1536,2,1544,1545,536,1.5444282388269173,shirt
1537,2,1571,1572,537,1.5444282388269173,shirt
1538,2,2488,2489,538,1.5444282388269173,shirt
1539,2,2517,2518,539,1.5444282388269173,shirt
1540,2,2547,2548,540,1.5444282388269173,shirt
1541,2,2548,2549,541,1.5444282388269173,shirt
1542,2,2577,2578,542,1.5444282388269173,shirt
1543,2,2607,2608,543,1.5444282388269173,shirt
1544,2,2608,2609,544,1.5444282388269173,shirt
1545,2,2637,2638,545,1.5444282388269173,shirt
1546,2,2658,2659,546,1.5444282388269173,shirt
1547,2,2668,2669,547,1.5444282388269173,shirt
1548,2,2688,2689,548,1.5444282388269173,shirt
1549,2,2689,2690,549,1.5444282388269173,shirt
1550,2,2699,2700,550,1.5444282388269173,shirt
1551,2,2771,2772,551,1.5444282388269173,shirt
1552,2,2788,2789,552,1.5444282388269173,shirt
1553,2,2797,2798,553,1.5444282388269173,shirt
1554,2,2802,2803,554,1.5444282388269173,shirt
1555,2,2865,2866,555,1.5444282388269173,shirt
1556,2,2868,2869,556,1.5444282388269173,shirt
1557,2,2877,2878,557,1.5444282388269173,shirt
1558,2,2907,2908,558,1.5444282388269173,shirt
1559,2,2908,2909,559,1.5444282388269173,shirt
1560,2,2937,2938,560,1.5444282388269173,shirt
1561,2,2967,2968,561,1.5444282388269173,shirt
1562,2,2968,2969,562,1.5444282388269173,shirt
1563,2,2997,2998,563,1.5444282388269173,shirt
1564,2,3027,3028,564,1.5444282388269173,shirt
1565,2,3028,3029,565,1.5444282388269173,shirt
1566,2,3057,3058,566,1.5444282388269173,shirt
1567,2,3083,3084,567,1.5444282388269173,shirt
1568,2,3088,3089,568,1.5444282388269173,shirt
1569,2,3117,3118,569,1.5444282388269173,shirt
1570,2,3124,3125,570,1.5444282388269173,shirt
1571,2,3165,3166,571,1.5444282388269173,shirt
1572,2,3177,3178,572,1.5444282388269173,shirt
1573,2,3207,3208,573,1.5444282388269173,shirt
1574,2,3208,3209,574,1.5444282388269173,shirt
1575,2,3237,3238,575,1.5444282388269173,shirt
1576,2,3258,3259,576,1.5444282388269173,shirt
1577,2,3268,3269,577,1.5444282388269173,shirt
1578,2,3284,3285,578,1.5444282388269173,shirt
1579,2,3285,3286,579,1.5444282388269173,shirt
1580,2,3299,3300,580,1.5444282388269173,shirt
1581,2,3369,3370,581,1.5444282388269173,shirt
1582,2,3387,3388,582,1.5444282388269173,shirt
1583,2,3401,3402,583,1.5444282388269173,shirt
1584,2,3442,3443,584,1.5444282388269173,shirt
1585,2,3447,3448,585,1.5444282388269173,shirt
1586,2,3448,3449,586,1.5444282388269173,shirt
1587,2,3477,3478,587,1.5444282388269173,shirt
1588,2,3507,3508,588,1.5444282388269173,shirt
1589,2,2501,2502,589,1.51862110324668,shirt
1590,2,2561,2562,590,1.51862110324668,shirt
1591,2,2621,2622,591,1.51862110324668,shirt
1592,2,2681,2682,592,1.51862110324668,shirt
1593,2,2720,2721,593,1.51862110324668,shirt
1594,2,2737,2738,594,1.51862110324668,shirt
1595,2,2851,2852,595,1.51862110324668,shirt
1596,2,2921,2922,596,1.51862110324668,shirt
1597,2,2981,2982,597,1.51862110324668,shirt
1598,2,3041,3042,598,1.51862110324668,shirt
1599,2,3101,3102,599,1.51862110324668,shirt
1600,2,3155,3156,600,1.51862110324668,shirt
1601,2,3221,3222,601,1.51862110324668,shirt
1602,2,3281,3282,602,1.51862110324668,shirt
1603,2,3317,3318,603,1.51862110324668,shirt
1604,2,3335,3336,604,1.51862110324668,shirt
1605,2,3461,3462,605,1.51862110324668,shirt
1606,2,2545,2546,606,1.4924904238772314,shirt
1607,2,2605,2606,607,1.4924904238772314,shirt
1608,2,2666,2667,608,1.4924904238772314,shirt
1609,2,2800,2801,609,1.4924904238772314,shirt
1610,2,2863,2864,610,1.4924904238772314,shirt
1611,2,2866,2867,611,1.4924904238772314,shirt
1612,2,2905,2906,612,1.4924904238772314,shirt
1613,2,2965,2966,613,1.4924904238772314,shirt
1614,2,3025,3026,614,1.4924904238772314,shirt
1615,2,3086,3087,615,1.4924904238772314,shirt
1616,2,3163,3164,616,1.4924904238772314,shirt
1617,2,3205,3206,617,1.4924904238772314,shirt
1618,2,3266,3267,618,1.4924904238772314,shirt
1619,2,3399,3400,619,1.4924904238772314,shirt
1620,2,3440,3441,620,1.4924904238772314,shirt
1621,2,3445,3446,621,1.4924904238772314,shirt
1622,2,3505,3506,622,1.4924904238772314,shirt
1623,2,2326,2327,623,1.44037662462123,shirt
1624,2,1617,1618,624,1.3895048922821136,shirt
1625,2,2450,2451,625,1.3404909401037053,shirt
1626,2,1627,1628,626,1.3167612591437754,shirt
1627,2,1691,1692,627,1.3167612591437754,shirt
1628,2,1711,1712,628,1.3167612591437754,shirt
1629,2,1757,1758,629,1.3167612591437754,shirt
1630,2,1817,1818,630,1.3167612591437754,shirt
1631,2,1655,1656,631,1.2935643314602547,shirt
1632,2,1670,1671,632,1.2935643314602547,shirt
1633,2,1694,1695,633,1.2935643314602547,shirt
1634,2,1791,1792,634,1.2935643314602547,shirt
1635,2,1819,1820,635,1.2935643314602547,shirt
1636,2,2236,2237,636,1.2935643314602547,shirt
1637,2,2328,2329,637,1.2935643314602547,shirt
1638,2,1650,1651,638,1.2709003832997816,shirt
1639,2,1668,1669,639,1.2709003832997816,shirt
1640,2,1706,1707,640,1.2709003832997816,shirt
1641,2,1724,1725,641,1.2709003832997816,shirt
1642,2,1725,1726,642,1.2709003832997816,shirt
1643,2,1865,1866,643,1.2709003832997816,shirt
1644,2,1963,1964,644,1.2709003832997816,shirt
1645,2,1980,1981,645,1.2709003832997816,shirt
1646,2,2241,2242,646,1.2709003832997816,shirt
1647,2,1489,1490,647,1.2487641179220266,shirt
1648,2,1503,1504,648,1.2487641179220266,shirt
1649,2,1645,1646,649,1.2487641179220266,shirt
1650,2,1701,1702,650,1.2487641179220266,shirt
1651,2,1702,1703,651,1.2487641179220266,shirt
1652,2,1729,1730,652,1.2487641179220266,shirt
1653,2,1753,1754,653,1.2487641179220266,shirt
1654,2,1802,1803,654,1.2487641179220266,shirt
1655,2,1863,1864,655,1.2487641179220266,shirt
1656,2,2229,2230,656,1.2487641179220266,shirt
1657,2,2369,2370,657,1.2487641179220266,shirt
1658,2,1685,1686,658,1.2271464161098622,shirt
1659,2,1700,1701,659,1.2271464161098622,shirt
1660,2,1761,1762,660,1.2271464161098622,shirt
1661,2,1831,1832,661,1.2271464161098622,shirt
1662,2,1947,1948,662,1.2271464161098622,shirt
1663,2,2042,2043,663,1.2271464161098622,shirt
1664,2,1597,1598,664,1.2060355649269188,shirt
1665,2,1666,1667,665,1.2060355649269188,shirt
1666,2,1709,1710,666,1.2060355649269188,shirt
1667,2,1747,1748,667,1.2060355649269188,shirt
1668,2,1903,1904,668,1.2060355649269188,shirt
1669,2,1922,1923,669,1.2060355649269188,shirt
1670,2,2004,2005,670,1.2060355649269188,shirt
1671,2,2033,2034,671,1.2060355649269188,shirt
1672,2,2479,2480,672,1.2060355649269188,shirt
1673,2,2424,2425,673,1.185418149047019,shirt
1674,2,1699,1700,674,1.165279698659102,shirt
